Name,RollNo,Physics1,Chemistry1,EVS1,Mech1,CS1,Math1,Physics2,Chemistry2,EVS2,Mech2,CS2,Math2,Physics3,Chemistry3,EVS3,Mech3,CS3,Math3
Abhi,1,35,35,24,29,38,29,34,39,27,37,39,20,90,98,96,94,95,94
Anu,2,35,27,26,28,39,26,34,22,28,20,39,25,89,98,80,86,79,87
Amith,3,39,38,37,36,35,34,39,35,38,34,40,37,90,98,96,94,95,94
Arya,4,35,35,24,29,38,29,20,29,28,20,27,29,90,98,96,94,95,94
Krithi,5,28,27,26,20,28,29,34,39,27,37,39,20,90,98,96,94,95,94
Ritu,6,35,35,24,29,38,29,34,39,27,37,39,20,89,88,83,90,96,99
Raha,7,35,35,24,29,38,29,34,39,27,37,39,20,90,98,96,94,95,94
Roy,8,35,35,24,29,38,29,34,39,27,37,39,20,90,98,96,94,95,94
Riya,9,35,35,24,29,38,29,34,39,27,37,39,20,89,95,89,79,86,80
Smrithi,10,35,35,24,29,38,29,34,39,27,37,39,20,28,38,49,27,28,69
